method,test_idx,SEX,p_before,p_after,slack,flipped,delta_LIMIT_BAL,w_LIMIT_BAL,delta_PAY_0,w_PAY_0,delta_PAY_2,w_PAY_2,delta_BILL_AMT1,w_BILL_AMT1,delta_PAY_AMT1,w_PAY_AMT1,delta_PAY_AMT2,w_PAY_AMT2,delta_EDUCATION,w_EDUCATION,burden_total
unconstrained_ar,5585,2,0.7892827152556142,0.49999752296133737,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,115974.0,1.0,0.0,1.0,0.0,0.5,0.13276141546238804
unconstrained_ar,3410,2,0.7275082547502965,0.49999944265670837,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,86239.0,1.0,0.0,1.0,0.0,0.5,0.09872222832756379
unconstrained_ar,4464,2,0.5356336183084405,0.499998159604387,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,12539.0,1.0,0.0,1.0,0.0,0.5,0.01435403959924538
unconstrained_ar,2083,2,0.5224532865408421,0.4999986395480222,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,7893.0,1.0,0.0,1.0,0.0,0.5,0.009035523929886257
unconstrained_ar,2624,1,0.5837741373168857,0.49999891983208106,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,29708.0,1.0,0.0,1.0,0.0,0.5,0.03400827884315988
unconstrained_ar,5234,2,0.7246929891960457,0.4999990595448691,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,84996.0,1.0,0.0,1.0,0.0,0.5,0.09729930215945931
unconstrained_ar,92,2,0.5008084553375147,0.49999798449838206,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,284.0,1.0,1.0,1.0,0.0,0.5,0.0003259321645815941
unconstrained_ar,937,1,0.5868244168024275,0.4999977841855274,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,30812.0,1.0,0.0,1.0,0.0,0.5,0.03527208454676997
unconstrained_ar,3648,2,0.7091607444455389,0.4999977873073893,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,78274.0,1.0,0.0,1.0,0.0,0.5,0.08960428228657252
unconstrained_ar,4473,1,0.7758148756368705,0.4999970829670256,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,109022.0,1.0,0.0,1.0,0.0,0.5,0.12480310273458249
